Store No.,Date,Time,Millisecond,U-1-Total,I-1-Total,P-1-Total,S-1-Total,Q-1-Total,PF-1-Total,Phi-1-Total,FreqU-1-Total,FreqI-1-Total,Uppeak-1-Total,Umpeak-1-Total,Ippeak-1-Total,Impeak-1-Total,CfU-1-Total,CfI-1-Total,U-2-Total,I-2-Total,P-2-Total,S-2-Total,Q-2-Total,PF-2-Total,Phi-2-Total,FreqU-2-Total,FreqI-2-Total
224,  2022/04/15,14:20:06,690.00,126.18,6.73,475.20,849.40,-704.10,0.56,-55.98,60.00,60.00,NAN,NAN,NAN,NAN,NAN,NAN,126.12,6.71,464.70,845.90,-706.90,0.55,-56.68,60.00,59.96
225,  2022/04/15,14:20:07,189.00,126.20,6.68,473.20,843.30,-698.00,0.56,-55.87,60.00,60.02,NAN,NAN,NAN,NAN,NAN,NAN,126.16,6.67,465.00,841.50,-701.40,0.55,-56.46,60.00,59.96
226,  2022/04/15,14:20:07,688.00,126.20,6.72,474.10,847.70,-702.80,0.56,-56.00,60.00,59.95,NAN,NAN,NAN,NAN,NAN,NAN,126.12,6.70,464.50,845.40,-706.40,0.55,-56.67,60.00,59.99
227,  2022/04/15,14:20:08,188.00,126.18,6.73,475.00,848.80,-703.50,0.56,-55.97,60.00,59.96,NAN,NAN,NAN,NAN,NAN,NAN,126.16,6.72,465.80,847.40,-707.90,0.55,-56.66,60.00,59.99
228,  2022/04/15,14:20:08,689.00,126.20,6.74,476.70,850.10,-703.80,0.56,-55.89,60.00,59.94,NAN,NAN,NAN,NAN,NAN,NAN,126.12,6.72,466.80,847.30,-707.20,0.55,-56.57,60.00,59.97
229,  2022/04/15,14:20:09,189.00,126.18,6.73,473.90,849.40,-704.90,0.56,-56.09,60.00,59.96,NAN,NAN,NAN,NAN,NAN,NAN,126.15,6.70,464.40,844.60,-705.50,0.55,-56.65,60.00,59.97
230,  2022/04/15,14:20:09,688.00,126.21,6.73,475.70,848.80,-703.00,0.56,-55.92,60.00,59.96,NAN,NAN,NAN,NAN,NAN,NAN,126.16,6.71,467.50,846.50,-705.80,0.55,-56.48,60.00,59.97
231,  2022/04/15,14:20:10,189.00,126.17,6.69,475.50,844.60,-698.00,0.56,-55.74,60.00,59.95,NAN,NAN,NAN,NAN,NAN,NAN,126.15,6.68,465.80,843.00,-702.60,0.55,-56.46,60.00,59.99
232,  2022/04/15,14:20:10,688.00,126.20,6.69,475.90,844.60,-697.70,0.56,-55.70,60.00,59.93,NAN,NAN,NAN,NAN,NAN,NAN,126.20,6.67,467.10,841.40,-699.90,0.56,-56.28,60.00,59.95
233,  2022/04/15,14:20:11,188.00,126.18,6.70,475.00,845.70,-699.70,0.56,-55.83,60.00,59.99,NAN,NAN,NAN,NAN,NAN,NAN,126.15,6.68,466.70,842.50,-701.40,0.55,-56.36,60.00,59.97
234,  2022/04/15,14:20:11,714.00,125.55,6.77,474.80,850.50,-705.60,0.56,-56.06,60.00,55.78,NAN,NAN,NAN,NAN,NAN,NAN,125.57,6.75,467.80,847.40,-706.60,0.55,-56.50,60.00,59.95
235,  2022/04/15,14:20:12,658.00,124.44,6.14,478.30,764.50,-596.40,0.63,-51.27,60.00,   Error ,NAN,NAN,NAN,NAN,NAN,NAN,124.42,6.11,468.10,760.20,-599.10,0.62,-52.00,60.00,59.90
236,  2022/04/15,14:20:13,154.00,124.43,5.31,479.80,660.20,-453.50,0.73,-43.39,60.00,   Error ,NAN,NAN,NAN,NAN,NAN,NAN,124.34,5.26,469.60,653.90,-455.10,0.72,-44.10,60.00,   Error 
237,  2022/04/15,14:20:13,654.00,124.39,5.15,482.70,640.50,-421.00,0.75,-41.10,60.00,   Error ,NAN,NAN,NAN,NAN,NAN,NAN,124.40,5.10,470.80,634.60,-425.50,0.74,-42.11,60.00,   Error 
238,  2022/04/15,14:20:14,154.00,124.42,5.03,479.80,625.60,-401.40,0.77,-39.92,60.00,   Error ,NAN,NAN,NAN,NAN,NAN,NAN,124.38,4.99,469.80,620.50,-405.40,0.76,-40.79,60.00,   Error 
239,  2022/04/15,14:20:14,654.00,124.42,4.99,481.10,620.60,-392.00,0.78,-39.17,60.00,   Error ,NAN,NAN,NAN,NAN,NAN,NAN,124.36,4.96,472.50,616.70,-396.30,0.77,-39.99,60.00,   Error 
240,  2022/04/15,14:20:15,154.00,124.38,4.95,479.90,615.70,-385.70,0.78,-38.79,60.00,   Error ,NAN,NAN,NAN,NAN,NAN,NAN,124.38,4.90,469.80,609.20,-387.90,0.77,-39.54,60.00,   Error 
241,  2022/04/15,14:20:15,653.00,124.41,4.96,480.60,616.80,-386.60,0.78,-38.81,60.00,   Error ,NAN,NAN,NAN,NAN,NAN,NAN,124.41,4.92,472.20,611.70,-388.80,0.77,-39.47,60.00,   Error 
242,  2022/04/15,14:20:16,154.00,124.40,4.95,479.90,616.00,-386.20,0.78,-38.83,60.00,   Error ,NAN,NAN,NAN,NAN,NAN,NAN,124.33,4.91,470.70,610.80,-389.30,0.77,-39.60,60.00,   Error 
243,  2022/04/15,14:20:16,654.00,124.40,4.93,479.40,613.00,-382.10,0.78,-38.56,60.00,   Error ,NAN,NAN,NAN,NAN,NAN,NAN,124.39,4.89,470.70,608.30,-385.30,0.77,-39.30,60.00,   Error 
244,  2022/04/15,14:20:17,153.00,124.41,4.95,479.80,616.20,-386.60,0.78,-38.86,60.00,   Error ,NAN,NAN,NAN,NAN,NAN,NAN,124.33,4.93,473.10,612.40,-388.80,0.77,-39.42,60.00,   Error 
245,  2022/04/15,14:20:17,653.00,124.42,4.92,479.60,612.40,-380.90,0.78,-38.46,60.00,   Error ,NAN,NAN,NAN,NAN,NAN,NAN,124.33,4.90,470.70,609.30,-386.90,0.77,-39.42,60.00,   Error 
246,  2022/04/15,14:20:18,154.00,124.39,4.93,480.60,613.50,-381.30,0.78,-38.43,60.00,   Error ,NAN,NAN,NAN,NAN,NAN,NAN,124.38,4.90,471.20,609.00,-385.90,0.77,-39.32,60.00,   Error 
247,  2022/04/15,14:20:18,654.00,124.43,4.94,479.80,614.10,-383.40,0.78,-38.63,60.00,   Error ,NAN,NAN,NAN,NAN,NAN,NAN,124.36,4.89,472.40,608.30,-383.10,0.78,-39.04,60.00,   Error 
248,  2022/04/15,14:20:19,153.00,124.39,4.94,482.30,614.70,-381.20,0.78,-38.32,60.00,   Error ,NAN,NAN,NAN,NAN,NAN,NAN,124.34,4.90,473.00,609.30,-384.10,0.78,-39.08,60.00,   Error 
249,  2022/04/15,14:20:19,654.00,124.42,4.93,481.90,613.60,-379.80,0.79,-38.24,60.00,   Error ,NAN,NAN,NAN,NAN,NAN,NAN,124.37,4.89,470.20,607.60,-384.70,0.77,-39.29,60.00,   Error 
250,  2022/04/15,14:20:20,154.00,124.38,4.94,481.30,614.10,-381.40,0.78,-38.39,60.00,   Error ,NAN,NAN,NAN,NAN,NAN,NAN,124.37,4.89,472.10,608.50,-383.90,0.78,-39.12,60.00,   Error 
251,  2022/04/15,14:20:20,654.00,124.41,4.92,479.20,611.70,-380.10,0.78,-38.43,60.00,   Error ,NAN,NAN,NAN,NAN,NAN,NAN,124.36,4.88,471.10,607.10,-382.80,0.78,-39.10,60.00,   Error 
252,  2022/04/15,14:20:21,153.00,124.39,4.94,482.20,614.20,-380.40,0.79,-38.27,60.00,   Error ,NAN,NAN,NAN,NAN,NAN,NAN,124.41,4.90,473.20,609.40,-384.10,0.78,-39.07,60.00,   Error 
253,  2022/04/15,14:20:21,654.00,123.72,4.98,480.90,616.40,-385.60,0.78,-38.73,60.00,   Error ,NAN,NAN,NAN,NAN,NAN,NAN,123.67,4.95,473.70,612.40,-388.20,0.77,-39.34,60.00,   Error 
254,  2022/04/15,14:20:22,155.00,120.83,4.65,480.50,562.00,-291.40,0.86,-31.24,60.00,   Error ,NAN,NAN,NAN,NAN,NAN,NAN,120.83,4.63,474.60,559.10,-295.60,0.85,-31.92,60.00,   Error 
255,  2022/04/15,14:20:22,655.00,120.84,4.26,486.30,514.30,-167.30,0.95,-18.99,60.00,   Error ,NAN,NAN,NAN,NAN,NAN,NAN,120.84,4.18,475.50,505.10,-170.40,0.94,-19.72,60.00,   Error 
256,  2022/04/15,14:20:23,154.00,120.86,4.12,485.40,497.70,-109.80,0.98,-12.75,60.00,   Error ,NAN,NAN,NAN,NAN,NAN,NAN,120.81,4.07,477.50,491.30,-115.90,0.97,-13.64,60.00,   Error 
257,  2022/04/15,14:20:23,655.00,120.82,4.05,484.40,488.70,-64.50,0.99,-7.59,60.00,   Error ,NAN,NAN,NAN,NAN,NAN,NAN,120.77,3.99,476.20,481.60,-72.10,0.99,-8.61,60.00,   Error 
258,  2022/04/15,14:20:24,154.00,120.82,4.04,486.00,487.80,-42.80,1.00,-5.03,60.00,   Error ,NAN,NAN,NAN,NAN,NAN,NAN,120.83,3.98,479.10,481.40,-47.30,1.00,-5.63,60.00,   Error 
259,  2022/04/15,14:20:24,653.00,120.84,4.03,486.10,487.10,-32.50,1.00,-3.83,60.00,   Error ,NAN,NAN,NAN,NAN,NAN,NAN,120.82,3.96,477.00,478.20,-33.90,1.00,-4.06,60.00,   Error 
260,  2022/04/15,14:20:25,154.00,120.81,4.02,484.80,485.30,-23.30,1.00,-2.76,60.00,   Error ,NAN,NAN,NAN,NAN,NAN,NAN,120.78,3.96,477.10,477.80,-27.40,1.00,-3.28,60.00,   Error 
261,  2022/04/15,14:20:25,653.00,120.81,4.03,486.40,486.90,-21.90,1.00,-2.58,60.00,   Error ,NAN,NAN,NAN,NAN,NAN,NAN,120.82,3.95,476.10,476.90,-26.90,1.00,-3.24,60.00,   Error 
262,  2022/04/15,14:20:26,154.00,120.85,4.00,483.40,483.60,-15.80,1.00,-1.87,60.00,   Error ,NAN,NAN,NAN,NAN,NAN,NAN,120.77,3.95,476.00,476.40,-20.40,1.00,-2.45,60.00,   Error 
263,  2022/04/15,14:20:26,653.00,120.82,4.02,485.50,485.80,-17.90,1.00,-2.11,60.00,   Error ,NAN,NAN,NAN,NAN,NAN,NAN,120.75,3.95,476.20,476.70,-22.00,1.00,-2.65,60.00,   Error 
264,  2022/04/15,14:20:27,155.00,120.84,4.03,486.70,487.00,-16.80,1.00,-1.98,60.00,   Error ,NAN,NAN,NAN,NAN,NAN,NAN,120.81,3.96,477.70,478.10,-19.80,1.00,-2.38,60.00,   Error 
265,  2022/04/15,14:20:27,653.00,120.82,4.03,486.50,486.70,-13.20,1.00,-1.56,60.00,   Error ,NAN,NAN,NAN,NAN,NAN,NAN,120.75,3.95,476.20,476.60,-19.80,1.00,-2.38,60.00,   Error 
266,  2022/04/15,14:20:28,153.00,120.82,4.03,486.80,487.10,-16.00,1.00,-1.88,60.00,   Error ,NAN,NAN,NAN,NAN,NAN,NAN,120.83,3.95,477.20,477.60,-19.80,1.00,-2.37,60.00,   Error 
267,  2022/04/15,14:20:28,654.00,120.82,4.00,483.60,483.80,-14.50,1.00,-1.72,60.00,   Error ,NAN,NAN,NAN,NAN,NAN,NAN,120.83,3.95,477.20,477.60,-19.40,1.00,-2.33,60.00,   Error 
268,  2022/04/15,14:20:29,154.00,120.81,4.01,484.10,484.40,-17.30,1.00,-2.04,60.00,   Error ,NAN,NAN,NAN,NAN,NAN,NAN,120.78,3.95,477.00,477.50,-20.80,1.00,-2.50,60.00,   Error 
269,  2022/04/15,14:20:29,655.00,120.84,4.02,485.40,485.60,-15.70,1.00,-1.86,60.00,   Error ,NAN,NAN,NAN,NAN,NAN,NAN,120.81,3.95,476.40,476.90,-19.80,1.00,-2.38,60.00,   Error 
270,  2022/04/15,14:20:30,153.00,120.83,4.02,485.40,485.60,-16.80,1.00,-1.98,60.00,   Error ,NAN,NAN,NAN,NAN,NAN,NAN,120.77,3.96,478.20,478.60,-19.40,1.00,-2.33,60.00,   Error 
271,  2022/04/15,14:20:30,655.00,120.82,4.02,485.20,485.50,-15.40,1.00,-1.82,60.00,   Error ,NAN,NAN,NAN,NAN,NAN,NAN,120.82,3.97,479.80,480.20,-19.30,1.00,-2.30,60.00,   Error 
272,  2022/04/15,14:20:31,154.00,120.83,4.02,484.90,485.20,-16.20,1.00,-1.91,60.00,   Error ,NAN,NAN,NAN,NAN,NAN,NAN,120.76,3.96,478.30,478.70,-20.20,1.00,-2.42,60.00,   Error 
273,  2022/04/15,14:20:31,653.00,120.70,4.04,487.10,487.40,-16.40,1.00,-1.93,60.00,   Error ,NAN,NAN,NAN,NAN,NAN,NAN,120.64,3.96,477.30,477.90,-23.70,1.00,-2.84,60.00,   Error 
274,  2022/04/15,14:20:32,155.00,120.23,4.04,484.90,485.20,-17.10,1.00,-2.02,60.00,   Error ,NAN,NAN,NAN,NAN,NAN,NAN,120.21,3.96,476.00,476.30,-18.00,1.00,-2.17,60.00,   Error 
275,  2022/04/15,14:20:32,653.00,120.22,4.04,485.60,485.90,-16.10,1.00,-1.90,60.00,   Error ,NAN,NAN,NAN,NAN,NAN,NAN,120.22,3.98,478.00,478.40,-20.70,1.00,-2.48,60.00,   Error 
276,  2022/04/15,14:20:33,153.00,120.20,4.03,484.00,484.30,-16.20,1.00,-1.91,60.00,   Error ,NAN,NAN,NAN,NAN,NAN,NAN,120.18,3.97,477.00,477.40,-19.60,1.00,-2.36,60.00,   Error 
277,  2022/04/15,14:20:33,655.00,120.21,4.05,486.70,487.00,-15.10,1.00,-1.78,60.00,   Error ,NAN,NAN,NAN,NAN,NAN,NAN,120.21,3.98,477.60,478.00,-20.00,1.00,-2.40,60.00,   Error 
278,  2022/04/15,14:20:34,153.00,120.25,4.05,486.40,486.60,-16.60,1.00,-1.95,60.00,   Error ,NAN,NAN,NAN,NAN,NAN,NAN,120.21,3.97,476.20,476.70,-21.90,1.00,-2.63,60.00,   Error 
279,  2022/04/15,14:20:34,654.00,120.22,4.05,486.70,486.90,-16.80,1.00,-1.98,60.00,   Error ,NAN,NAN,NAN,NAN,NAN,NAN,120.19,3.97,476.70,477.10,-20.90,1.00,-2.51,60.00,   Error 
280,  2022/04/15,14:20:35,154.00,120.23,4.04,485.20,485.40,-15.20,1.00,-1.80,60.00,   Error ,NAN,NAN,NAN,NAN,NAN,NAN,120.22,3.99,478.70,479.20,-21.20,1.00,-2.53,60.00,   Error 
281,  2022/04/15,14:20:35,653.00,120.23,4.05,486.60,486.90,-17.10,1.00,-2.02,60.00,   Error ,NAN,NAN,NAN,NAN,NAN,NAN,120.18,3.97,476.60,477.00,-19.80,1.00,-2.38,60.00,   Error 
282,  2022/04/15,14:20:36,154.00,120.20,4.05,486.00,486.30,-16.80,1.00,-1.98,60.00,   Error ,NAN,NAN,NAN,NAN,NAN,NAN,120.21,3.97,477.10,477.50,-21.10,1.00,-2.54,60.00,   Error 
283,  2022/04/15,14:20:36,653.00,120.22,4.05,486.30,486.60,-15.70,1.00,-1.85,60.00,   Error ,NAN,NAN,NAN,NAN,NAN,NAN,120.17,3.97,476.30,476.70,-20.60,1.00,-2.48,60.00,   Error 
284,  2022/04/15,14:20:37,153.00,120.22,4.05,486.60,486.90,-15.60,1.00,-1.84,60.00,   Error ,NAN,NAN,NAN,NAN,NAN,NAN,120.15,3.96,475.70,476.20,-20.00,1.00,-2.41,60.00,   Error 
285,  2022/04/15,14:20:37,654.00,120.22,4.03,484.40,484.60,-15.50,1.00,-1.84,60.00,   Error ,NAN,NAN,NAN,NAN,NAN,NAN,120.20,3.96,475.50,475.90,-19.90,1.00,-2.40,60.00,   Error 
286,  2022/04/15,14:20:38,154.00,120.24,4.05,487.10,487.40,-16.70,1.00,-1.96,60.00,   Error ,NAN,NAN,NAN,NAN,NAN,NAN,120.16,3.98,477.30,477.60,-18.50,1.00,-2.22,60.00,   Error 
287,  2022/04/15,14:20:38,654.00,120.21,4.04,484.80,485.00,-15.80,1.00,-1.87,60.00,   Error ,NAN,NAN,NAN,NAN,NAN,NAN,120.20,3.99,479.10,479.70,-23.00,1.00,-2.75,60.00,   Error 
288,  2022/04/15,14:20:39,154.00,120.24,4.03,483.90,484.20,-15.80,1.00,-1.87,60.00,   Error ,NAN,NAN,NAN,NAN,NAN,NAN,120.19,3.98,478.20,478.70,-21.20,1.00,-2.54,60.00,   Error 
289,  2022/04/15,14:20:39,652.00,120.20,4.04,484.80,485.10,-16.00,1.00,-1.90,60.00,   Error ,NAN,NAN,NAN,NAN,NAN,NAN,120.17,3.98,477.30,477.80,-20.40,1.00,-2.45,60.00,   Error 
290,  2022/04/15,14:20:40,154.00,120.23,4.05,486.60,486.80,-15.00,1.00,-1.77,60.00,   Error ,NAN,NAN,NAN,NAN,NAN,NAN,120.21,3.97,477.20,477.70,-21.10,1.00,-2.53,60.00,   Error 
291,  2022/04/15,14:20:40,653.00,120.20,4.04,485.60,485.90,-14.50,1.00,-1.71,60.00,   Error ,NAN,NAN,NAN,NAN,NAN,NAN,120.18,3.97,477.00,477.40,-19.40,1.00,-2.33,60.00,   Error 
292,  2022/04/15,14:20:41,153.00,120.22,4.03,484.40,484.70,-16.80,1.00,-1.99,60.00,   Error ,NAN,NAN,NAN,NAN,NAN,NAN,120.22,3.99,479.10,479.60,-21.40,1.00,-2.56,60.00,   Error 
293,  2022/04/15,14:20:41,655.00,120.11,4.06,487.70,488.00,-16.40,1.00,-1.93,60.00,   Error ,NAN,NAN,NAN,NAN,NAN,NAN,120.06,3.99,478.30,478.80,-20.90,1.00,-2.50,60.00,   Error 
294,  2022/04/15,14:20:42,153.00,119.62,4.06,485.20,485.40,-14.20,1.00,-1.68,60.00,   Error ,NAN,NAN,NAN,NAN,NAN,NAN,119.56,3.99,476.70,477.20,-21.00,1.00,-2.52,60.00,   Error 
295,  2022/04/15,14:20:42,654.00,119.64,4.08,487.30,487.50,-14.90,1.00,-1.76,60.00,   Error ,NAN,NAN,NAN,NAN,NAN,NAN,119.62,3.98,476.00,476.50,-20.70,1.00,-2.49,60.00,   Error 
296,  2022/04/15,14:20:43,153.00,119.64,4.06,484.90,485.10,-14.70,1.00,-1.74,60.00,   Error ,NAN,NAN,NAN,NAN,NAN,NAN,119.56,4.02,480.70,481.20,-20.80,1.00,-2.48,60.00,   Error 
297,  2022/04/15,14:20:43,653.00,119.60,4.07,486.60,486.70,-12.80,1.00,-1.51,60.00,   Error ,NAN,NAN,NAN,NAN,NAN,NAN,119.56,3.98,475.40,475.80,-19.20,1.00,-2.31,60.00,   Error 
298,  2022/04/15,14:20:44,154.00,119.63,4.07,486.80,487.00,-15.00,1.00,-1.77,60.00,   Error ,NAN,NAN,NAN,NAN,NAN,NAN,119.59,4.00,478.00,478.40,-21.10,1.00,-2.53,60.00,   Error 
299,  2022/04/15,14:20:44,653.00,119.60,4.08,487.60,487.90,-17.90,1.00,-2.10,60.00,   Error ,NAN,NAN,NAN,NAN,NAN,NAN,119.60,4.00,477.50,478.00,-20.90,1.00,-2.51,60.00,   Error 
300,  2022/04/15,14:20:45,153.00,119.63,4.07,486.40,486.60,-14.50,1.00,-1.70,60.00,   Error ,NAN,NAN,NAN,NAN,NAN,NAN,119.61,3.99,477.30,477.70,-20.60,1.00,-2.47,60.00,   Error 
301,  2022/04/15,14:20:45,653.00,119.61,4.07,486.90,487.20,-16.30,1.00,-1.92,60.00,   Error ,NAN,NAN,NAN,NAN,NAN,NAN,119.56,3.99,477.10,477.50,-20.50,1.00,-2.46,60.00,   Error 
302,  2022/04/15,14:20:46,153.00,119.64,4.06,485.50,485.90,-17.60,1.00,-2.07,60.00,   Error ,NAN,NAN,NAN,NAN,NAN,NAN,119.58,4.01,478.80,479.30,-22.50,1.00,-2.69,60.00,   Error 
303,  2022/04/15,14:20:46,654.00,119.62,4.08,488.00,488.30,-18.50,1.00,-2.17,60.00,   Error ,NAN,NAN,NAN,NAN,NAN,NAN,119.55,4.00,477.90,478.40,-20.20,1.00,-2.42,60.00,   Error 
304,  2022/04/15,14:20:47,153.00,119.63,4.08,487.40,487.70,-15.00,1.00,-1.76,60.00,   Error ,NAN,NAN,NAN,NAN,NAN,NAN,119.57,4.00,478.10,478.50,-19.80,1.00,-2.38,60.00,   Error 
305,  2022/04/15,14:20:47,653.00,119.61,4.08,487.30,487.60,-15.90,1.00,-1.87,60.00,   Error ,NAN,NAN,NAN,NAN,NAN,NAN,119.61,4.00,477.90,478.30,-21.00,1.00,-2.52,60.00,   Error 
306,  2022/04/15,14:20:48,153.00,119.64,4.07,486.50,486.70,-16.40,1.00,-1.94,60.00,   Error ,NAN,NAN,NAN,NAN,NAN,NAN,119.58,4.01,478.50,479.00,-21.80,1.00,-2.60,60.00,   Error 
307,  2022/04/15,14:20:48,653.00,119.61,4.07,486.00,486.30,-16.50,1.00,-1.94,60.00,   Error ,NAN,NAN,NAN,NAN,NAN,NAN,119.58,4.00,477.70,478.10,-18.80,1.00,-2.26,60.00,   Error 
308,  2022/04/15,14:20:49,152.00,119.64,4.07,486.70,487.00,-16.60,1.00,-1.96,60.00,   Error ,NAN,NAN,NAN,NAN,NAN,NAN,119.59,3.99,476.50,476.90,-19.90,1.00,-2.39,60.00,   Error 
309,  2022/04/15,14:20:49,653.00,119.62,4.07,487.00,487.20,-15.00,1.00,-1.77,60.00,   Error ,NAN,NAN,NAN,NAN,NAN,NAN,119.57,4.00,477.20,477.70,-19.80,1.00,-2.37,60.00,   Error 
310,  2022/04/15,14:20:50,153.00,119.64,4.07,487.10,487.30,-15.30,1.00,-1.80,60.00,   Error ,NAN,NAN,NAN,NAN,NAN,NAN,119.60,3.99,477.10,477.50,-19.40,1.00,-2.33,60.00,   Error 
311,  2022/04/15,14:20:50,653.00,119.63,4.07,486.80,487.10,-15.40,1.00,-1.81,60.00,   Error ,NAN,NAN,NAN,NAN,NAN,NAN,119.57,4.01,479.50,480.00,-20.70,1.00,-2.48,60.00,   Error 
312,  2022/04/15,14:20:51,155.00,119.60,4.07,486.50,486.80,-15.80,1.00,-1.86,60.00,   Error ,NAN,NAN,NAN,NAN,NAN,NAN,119.59,4.01,479.20,479.60,-20.50,1.00,-2.46,60.00,   Error 
313,  2022/04/15,14:20:51,654.00,119.02,4.10,487.20,487.50,-18.70,1.00,-2.20,60.00,   Error ,NAN,NAN,NAN,NAN,NAN,NAN,119.01,4.04,480.00,480.50,-21.30,1.00,-2.54,60.00,   Error 
314,  2022/04/15,14:20:52,155.00,116.06,4.25,490.30,493.50,56.30,0.99,6.55,60.00,   Error ,NAN,NAN,NAN,NAN,NAN,NAN,116.01,4.17,481.40,484.20,51.70,0.99,6.13,60.00,   Error 
315,  2022/04/15,14:20:52,654.00,116.07,4.41,489.20,511.30,148.70,0.96,16.91,60.00,   Error ,NAN,NAN,NAN,NAN,NAN,NAN,116.04,4.32,480.10,501.20,144.00,0.96,16.70,60.00,   Error 
316,  2022/04/15,14:20:53,154.00,116.02,4.55,488.50,528.00,200.50,0.93,22.31,60.00,   Error ,NAN,NAN,NAN,NAN,NAN,NAN,116.02,4.46,479.30,516.90,193.30,0.93,21.96,60.00,   Error 
317,  2022/04/15,14:20:53,653.00,116.05,4.68,490.60,542.60,231.70,0.90,25.29,60.00,   Error ,NAN,NAN,NAN,NAN,NAN,NAN,116.04,4.56,479.90,529.50,223.80,0.91,25.00,60.00,   Error 
318,  2022/04/15,14:20:54,154.00,116.06,4.72,489.10,547.50,246.00,0.89,26.70,60.00,   Error ,NAN,NAN,NAN,NAN,NAN,NAN,116.01,4.64,480.50,538.10,242.30,0.89,26.76,60.00,   Error 
319,  2022/04/15,14:20:54,654.00,116.02,4.76,490.60,551.60,252.30,0.89,27.22,60.00,   Error ,NAN,NAN,NAN,NAN,NAN,NAN,115.97,4.67,479.80,541.40,250.70,0.89,27.59,60.00,   Error 
320,  2022/04/15,14:20:55,154.00,116.04,4.76,486.90,552.60,261.20,0.88,28.21,60.00,   Error ,NAN,NAN,NAN,NAN,NAN,NAN,116.04,4.68,480.60,543.50,253.80,0.88,27.84,60.00,   Error 
321,  2022/04/15,14:20:55,654.00,116.04,4.78,489.90,554.90,260.60,0.88,28.01,60.00,   Error ,NAN,NAN,NAN,NAN,NAN,NAN,115.98,4.70,481.30,544.50,254.60,0.88,27.88,60.00,   Error 
322,  2022/04/15,14:20:56,152.00,116.04,4.77,487.60,553.10,261.10,0.88,28.17,60.00,   Error ,NAN,NAN,NAN,NAN,NAN,NAN,116.00,4.68,480.00,542.70,253.30,0.88,27.82,60.00,   Error 
323,  2022/04/15,14:20:56,653.00,116.06,4.78,489.20,554.70,261.50,0.88,28.12,60.00,   Error ,NAN,NAN,NAN,NAN,NAN,NAN,116.00,4.70,481.80,544.90,254.50,0.88,27.84,60.00,   Error 
324,  2022/04/15,14:20:57,152.00,116.03,4.77,488.30,553.00,259.60,0.88,28.00,60.00,   Error ,NAN,NAN,NAN,NAN,NAN,NAN,116.00,4.71,481.70,546.40,257.90,0.88,28.17,60.00,   Error 
325,  2022/04/15,14:20:57,653.00,116.06,4.77,488.40,553.80,260.90,0.88,28.11,60.00,   Error ,NAN,NAN,NAN,NAN,NAN,NAN,116.02,4.68,480.80,543.00,252.20,0.89,27.68,60.00,   Error 
326,  2022/04/15,14:20:58,154.00,116.04,4.75,487.90,551.20,256.40,0.89,27.72,60.00,   Error ,NAN,NAN,NAN,NAN,NAN,NAN,115.99,4.66,479.80,541.00,250.00,0.89,27.52,60.00,   Error 
327,  2022/04/15,14:20:58,653.00,116.06,4.77,487.80,553.00,260.60,0.88,28.11,60.00,   Error ,NAN,NAN,NAN,NAN,NAN,NAN,116.01,4.68,480.30,543.10,253.70,0.88,27.84,60.00,   Error 
328,  2022/04/15,14:20:59,154.00,116.04,4.77,488.50,553.10,259.40,0.88,27.97,60.00,   Error ,NAN,NAN,NAN,NAN,NAN,NAN,115.99,4.69,481.50,544.20,253.70,0.88,27.78,60.00,   Error 
329,  2022/04/15,14:20:59,653.00,116.05,4.78,490.00,554.90,260.40,0.88,27.99,60.00,   Error ,NAN,NAN,NAN,NAN,NAN,NAN,116.04,4.69,481.00,543.80,253.60,0.88,27.80,60.00,   Error 
330,  2022/04/15,14:21:00,154.00,116.03,4.77,488.60,553.00,259.00,0.88,27.93,60.00,   Error ,NAN,NAN,NAN,NAN,NAN,NAN,115.96,4.70,482.50,545.20,253.90,0.88,27.76,60.00,   Error 
331,  2022/04/15,14:21:00,653.00,116.01,4.77,488.00,553.10,260.40,0.88,28.08,60.00,   Error ,NAN,NAN,NAN,NAN,NAN,NAN,116.02,4.70,482.10,545.10,254.50,0.88,27.83,60.00,   Error 
332,  2022/04/15,14:21:01,153.00,116.04,4.79,489.70,555.80,262.90,0.88,28.23,60.00,   Error ,NAN,NAN,NAN,NAN,NAN,NAN,116.04,4.72,481.90,548.10,261.30,0.88,28.47,60.00,   Error 
333,  2022/04/15,14:21:01,655.00,115.73,4.79,489.50,554.20,259.90,0.88,27.97,60.00,   Error ,NAN,NAN,NAN,NAN,NAN,NAN,115.70,4.70,480.50,543.90,254.90,0.88,27.95,60.00,   Error 
334,  2022/04/15,14:21:02,160.00,114.28,5.18,488.60,592.50,335.20,0.82,34.45,60.00,   Error ,NAN,NAN,NAN,NAN,NAN,NAN,114.25,5.10,479.30,582.30,330.70,0.82,34.61,60.00,32.76
335,  2022/04/15,14:21:02,660.00,114.30,5.80,487.60,662.50,448.40,0.74,42.60,60.00,   Error ,NAN,NAN,NAN,NAN,NAN,NAN,114.24,5.73,482.10,654.50,442.60,0.74,42.56,60.00,60.07
336,  2022/04/15,14:21:03,235.00,114.25,6.15,487.80,702.70,505.90,0.69,46.05,60.00,20.89,NAN,NAN,NAN,NAN,NAN,NAN,114.24,6.08,479.50,694.10,501.80,0.69,46.30,60.00,60.03
